PIs,POs,AND_Gates_Before,Levels_Before,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,ND,Edge,Area,Delay,Levels_After,Power
632,409,29623,818,resub,resyn2,rwsat,resyn,drw,balance,resyn2,drf,share,drwsat2,drwsat2,choice,strash,resyn,resub -z,balance,choice,strash,compress2,rewrite -z,14704,34740,14704.0,943.0,943,14950.77
494,441,6978,72,drwsat2,refactor -z,compress2,rewrite,resub -z,rewrite,drwsat2,resub,refactor,refactor,balance,compress,rwsat,refactor,resyn,choice,strash,drf,drf,rewrite -z,3475,7365,3475.0,48.0,48,3810.52
494,441,6978,72,resub -z,refactor,resub -z,compress,rwsat,dc2,drw,drf,share,choice2,strash,rewrite -z,drwsat2,share,resub,resyn2a,rewrite -z,resyn2,share,compress2,3490,7454,3490.0,51.0,51,3837.54
632,409,29623,818,resub -z,compress,resyn2a,resyn,rewrite,resub -z,rewrite -z,resyn3,resub,refactor -z,resyn,rwsat,share,resub -z,resyn2,resyn3,refactor,resub,drwsat2,drf,14966,35098,14966.0,807.0,807,15055.89
632,409,29623,818,compress,resyn2,balance,refactor -z,compress2,resyn2a,balance,resyn3,refactor,rwsat,resub,refactor,balance,resub,resub,share,resub,refactor -z,resyn,drw,15442,36081,15442.0,884.0,884,15381.06
494,441,6978,72,compress2,resyn,choice2,strash,choice,strash,resub,resyn2a,choice,strash,compress,dc2,balance,compress2,drwsat2,refactor,rewrite,drwsat2,compress2,share,3807,8376,3807.0,54.0,54,4266.59
632,409,29623,818,refactor -z,choice2,strash,rwsat,rewrite,resub -z,resyn2,choice2,strash,resyn2,resyn2a,balance,compress,rwsat,drf,choice,strash,compress,balance,drw,15096,35098,15096.0,887.0,887,15209.91
2708,2575,18094,32,refactor -z,choice2,strash,balance,refactor,drf,drwsat2,resyn2,rewrite -z,share,refactor -z,resub,resyn,compress,choice,strash,resyn2,compress,rewrite,rewrite,8177,22456,8177.0,17.0,17,10732.51
2708,2575,18094,32,choice,strash,refactor -z,drf,resyn3,drf,choice,strash,drw,choice2,strash,resub,resyn,compress,rwsat,refactor -z,resyn3,resub,choice2,strash,8761,24104,8761.0,16.0,16,11985.18
632,409,29623,818,rewrite -z,rwsat,resyn2,resyn2a,compress2,resub -z,drw,rwsat,drf,drwsat2,refactor -z,compress2,balance,refactor -z,resub,rwsat,resub,resyn2,rewrite,resyn2,15264,35865,15264.0,851.0,851,15521.32
2708,2575,18094,32,resub -z,refactor -z,dc2,resyn3,resub,compress,resyn2,share,refactor,drw,resub -z,compress2,resyn2a,refactor,drf,choice,strash,rwsat,drwsat2,resyn3,8596,23156,8596.0,16.0,16,11031.38
494,441,6978,72,share,refactor,drf,drwsat2,compress2,share,rwsat,compress2,compress2,refactor,refactor -z,choice2,strash,resyn2a,compress2,drf,resub -z,refactor -z,resub,refactor -z,3525,7491,3525.0,56.0,56,3853.39
632,409,29623,818,share,choice2,strash,dc2,drf,resub -z,drf,drw,choice2,strash,drwsat2,choice2,strash,rwsat,balance,share,compress2,share,dc2,drf,14589,34498,14589.0,1040.0,1040,14741.79
632,409,29623,818,refactor,refactor -z,rewrite,compress2,drw,resub,refactor -z,rwsat,balance,rewrite,refactor -z,resub,resyn3,resub,dc2,resyn2,refactor -z,drf,rewrite -z,drwsat2,14953,35295,14953.0,819.0,819,15250.33
632,409,29623,818,drw,refactor,compress2,balance,choice,strash,rwsat,rewrite -z,refactor,drwsat2,drwsat2,resub -z,choice2,strash,drw,rewrite -z,resyn,drwsat2,drf,resyn2a,15050,34678,15050.0,882.0,882,15064.86
632,409,29623,818,choice,strash,rwsat,balance,rewrite,drw,choice2,strash,resub -z,rewrite,compress2,balance,drwsat2,drw,resyn3,resub,compress2,resyn3,compress2,dc2,14579,33695,14579.0,999.0,999,14568.56
494,441,6978,72,drwsat2,resyn,resyn2,resyn,compress2,drw,balance,resyn3,balance,drwsat2,share,compress2,share,resub -z,resyn,rewrite -z,resub -z,choice2,strash,resyn3,3521,7469,3521.0,48.0,48,3853.16
2708,2575,18094,32,share,drw,dc2,resyn2,drwsat2,share,resyn,compress,dc2,resyn,rewrite,choice2,strash,rewrite -z,rwsat,rewrite,balance,drw,drwsat2,resyn,7501,22178,7501.0,18.0,18,10549.82
494,441,6978,72,rewrite -z,drf,rewrite -z,compress,resub,resub -z,choice2,strash,resyn,resyn,resub -z,share,choice,strash,resyn2a,resub -z,resyn3,drw,drf,resyn2a,3520,7490,3520.0,50.0,50,3859.17
494,441,6978,72,resyn3,rewrite,choice,strash,compress,resub,compress2,balance,rewrite,compress2,dc2,resub -z,rewrite,rwsat,choice,strash,share,drwsat2,compress,resub -z,3564,7607,3564.0,51.0,51,3909.23
494,441,6978,72,resub,resyn2a,drw,resub -z,resyn2a,resub,resyn2,rewrite -z,compress2,resyn3,compress2,refactor -z,choice2,strash,drw,rewrite,resub,resyn3,dc2,rwsat,3442,7269,3442.0,53.0,53,3748.94
632,409,29623,818,drw,drwsat2,refactor,resub,dc2,compress,choice2,strash,rewrite -z,share,refactor,drf,drf,compress2,resyn2a,resyn,drf,rewrite -z,drf,drwsat2,14801,34655,14801.0,958.0,958,14946.72
632,409,29623,818,resub,drw,choice,strash,compress2,refactor,drw,refactor,rewrite,resub,resub,refactor -z,refactor,rewrite -z,choice2,strash,rewrite,rewrite,choice,strash,15083,35775,15083.0,756.0,756,15420.54
494,441,6978,72,resub -z,refactor -z,rewrite -z,drwsat2,resub -z,compress2,choice,strash,compress2,compress,drf,drf,drwsat2,resyn3,choice,strash,resyn3,dc2,rwsat,compress,3461,7327,3461.0,49.0,49,3781.13
494,441,6978,72,rewrite -z,rewrite,rewrite -z,share,resub -z,rwsat,choice,strash,share,drf,resyn2a,choice,strash,drw,rewrite,drw,resyn2a,drw,resyn3,compress2,3517,7463,3517.0,50.0,50,3851.96
2708,2575,18094,32,resyn2a,resyn,rwsat,choice,strash,dc2,drw,refactor -z,resub,balance,drw,drw,dc2,resyn2,resub,drw,rwsat,refactor,drw,rewrite -z,9005,24314,9005.0,18.0,18,12106.69
632,409,29623,818,balance,refactor -z,drw,compress,balance,drw,rewrite -z,choice,strash,refactor -z,rewrite -z,choice2,strash,drwsat2,choice2,strash,resyn,rewrite -z,compress,drw,15401,36814,15401.0,597.0,597,15869.51
632,409,29623,818,rwsat,rewrite,refactor,drf,compress2,refactor -z,drw,dc2,compress2,resyn,resyn,share,resyn2a,resyn3,resyn3,refactor -z,resyn2a,drw,resub -z,balance,15167,35430,15167.0,918.0,918,15099.17
632,409,29623,818,rewrite,balance,resub -z,drw,compress,dc2,compress,choice,strash,resyn,resyn3,balance,resyn2,dc2,resyn,refactor,rwsat,resyn,choice,strash,14764,34124,14764.0,952.0,952,14741.62
494,441,6978,72,resyn2a,rewrite -z,resyn2,resub -z,dc2,rewrite,resub,refactor,choice,strash,rewrite -z,share,resyn3,choice2,strash,rewrite,resub -z,drf,drwsat2,resyn2,3477,7397,3477.0,55.0,55,3809.32
494,441,6978,72,choice2,strash,dc2,resyn2a,resyn2,rwsat,drw,resyn,rewrite -z,drw,resyn2,resub -z,refactor,refactor,resyn2a,refactor -z,rewrite -z,compress2,drf,drwsat2,3423,7265,3423.0,54.0,54,3757.17
632,409,29623,818,resyn,refactor -z,rwsat,balance,resyn3,dc2,compress,rewrite -z,resyn,compress2,dc2,rewrite -z,resub -z,dc2,rewrite,resyn3,rewrite -z,dc2,refactor,compress,14731,34808,14731.0,963.0,963,14941.81
2708,2575,18094,32,dc2,resyn2,resyn2,refactor,resyn3,choice,strash,compress2,resyn3,share,dc2,refactor,rewrite -z,share,resyn2a,dc2,compress2,resyn2a,resyn2,share,8042,23110,8042.0,16.0,16,11125.77
632,409,29623,818,resyn,dc2,rewrite,compress2,resub,resub -z,refactor,rewrite,resyn3,refactor -z,resyn2,balance,compress,resyn3,balance,resub,rewrite -z,choice2,strash,share,15027,35144,15027.0,829.0,829,15037.36
2708,2575,18094,32,resyn3,rwsat,share,dc2,refactor,choice2,strash,dc2,refactor,drf,rewrite,resub,resyn3,drwsat2,drwsat2,refactor,resyn3,resyn2,rwsat,drw,7179,21832,7179.0,18.0,18,10336.9
2708,2575,18094,32,rwsat,resyn2a,compress2,drf,dc2,choice,strash,refactor,resyn2,balance,choice,strash,dc2,share,resyn,choice,strash,drw,dc2,rewrite -z,7870,22988,7870.0,19.0,19,10988.75
632,409,29623,818,rewrite,resyn3,drf,rwsat,resub,resyn2a,choice2,strash,drf,resyn2a,resyn2a,refactor,choice2,strash,resyn3,resyn2,rewrite -z,drwsat2,refactor,drf,15353,36595,15353.0,694.0,694,15774.0
632,409,29623,818,refactor -z,refactor -z,resub,resub -z,share,dc2,rewrite -z,resyn2a,resyn2a,drf,rewrite,rewrite,dc2,resub,refactor,rewrite,rwsat,compress2,resyn2,resyn3,14769,34497,14769.0,990.0,990,14737.55
2708,2575,18094,32,rewrite -z,choice2,strash,resyn3,balance,resyn2a,refactor,balance,rewrite,resyn3,compress2,resyn2a,refactor,balance,refactor -z,resub -z,dc2,resyn2a,rwsat,dc2,8872,23886,8872.0,18.0,18,11819.18
494,441,6978,72,resyn2a,refactor -z,resyn2,refactor -z,rewrite,resub,resyn3,resyn,share,drf,resyn,compress,rewrite,choice2,strash,resyn2,compress,compress,refactor,drwsat2,3545,7585,3545.0,54.0,54,3894.65
